"name_worms","esthe_all","species","set"
"Plectropomus_pessuliferus_172",1489.42012362662,"Plectropomus_pessuliferus","e"
"Pomacanthus_arcuatus_A_2",1604.969,"Pomacanthus_arcuatus","b"
"Pomacanthus_imperator_J_1",1907.889,"Pomacanthus_imperator","b"
"Pomacanthus_imperator_J_2",1910.861,"Pomacanthus_imperator","b"
"Pomacanthus_paru_J_1",1791.97,"Pomacanthus_paru","a"
"Pomacanthus_semicirculatus_206",1870.07247686555,"Pomacanthus_semicirculatus","b"
"Pomacanthus_sexstriatus_A_1",1769.013,"Pomacanthus_sexstriatus","d"
"Pomacanthus_xanthometopon_A_1",1790.217,"Pomacanthus_xanthometopon","d"
"Pomacanthus_xanthometopon_A_2",1717.07,"Pomacanthus_xanthometopon","d"
"Pomacanthus_zonipectus_A_1",1612.64,"Pomacanthus_zonipectus","e"
"Pomacentrus_amboinensis_A_4",1469.641,"Pomacentrus_amboinensis","a"
"Pomacentrus_bankanensis_A_2",1647.352,"Pomacentrus_bankanensis","d"
"Pomacentrus_caeruleus_107",1652.85886897241,"Pomacentrus_caeruleus","c"
"Pomacentrus_imitator_A_1",1379.841,"Pomacentrus_imitator","e"
"Pomacentrus_simsiang_J_1",1778.29,"Pomacentrus_simsiang","b"
"Pomacentrus_sulfureus_108",1484.5398243884,"Pomacentrus_sulfureus","e"
"Pomacentrus_wardi_A_2",1154.579,"Pomacentrus_wardi","c"
"Pristiapogon_kallopterus_A_3",1422.224,"Pristiapogon_kallopterus","b"
"Pseudanthias_bicolor_F_1",1508.977,"Pseudanthias_bicolor","b"
"Pseudanthias_evansi_A_1",1566.321,"Pseudanthias_evansi","e"
"Pseudanthias_huchtii_F_1",1541.755,"Pseudanthias_huchtii","b"
"Pseudanthias_huchtii_M_1",1509.052,"Pseudanthias_huchtii","b"
"Pseudanthias_hypselosoma_M_2",1515.703,"Pseudanthias_hypselosoma","e"
"Pseudanthias_squamipinnis_fem_109",1516.80632221634,"Pseudanthias_squamipinnis","c"
"Pseudanthias_squamipinnis_male_110",1594.58685498115,"Pseudanthias_squamipinnis","c"
"Pseudobalistes_flavimarginatus_J_1",1465.509,"Pseudobalistes_flavimarginatus","a"
"Pseudocheilinus_hexataenia_A_1",1734.187,"Pseudocheilinus_hexataenia","a"
"Pseudochromis_fuscus_A_2",1581.949,"Pseudochromis_fuscus","b"
"Pseudojuloides_atavai_M_2",1527.373,"Pseudojuloides_atavai","c"
"Ptereleotris_heteroptera_A_1",1472.175,"Ptereleotris_heteroptera","c"
"Ptereleotris_microlepis_A_1",1558.897,"Ptereleotris_microlepis","e"
"Pterocaesio_pisang_A_2",1274.806,"Pterocaesio_pisang","d"
"Pterocaesio_tile_A_1",1364.137,"Pterocaesio_tile","e"
"Pterois_volitans_111",1710.65595432707,"Pterois_volitans","e"
"Pygoplites_diacanthus_A_1",1756.397,"Pygoplites_diacanthus","b"
"Pygoplites_diacanthus_J_1",1691.717,"Pygoplites_diacanthus","b"
"Pygoplites_diacanthus_J_3",1907.904,"Pygoplites_diacanthus","b"
"Rhabdamia_gracilis_A_2",1362.453,"Rhabdamia_gracilis","a"
"Rhinecanthus_aculeatus_114",1601.60980726932,"Rhinecanthus_aculeatus","b"
"Salarias_fasciatus_A_1",1413.423,"Salarias_fasciatus","b"
"Sargocentron_caudimaculatum_115",1528.96979704923,"Sargocentron_caudimaculatum","e"
"Sargocentron_diadema_A_1",1513.874,"Sargocentron_diadema","a"
"Scarus_altipinnis_F_1",1323.388,"Scarus_altipinnis","c"
"Scarus_altipinnis_M_1",1576.374,"Scarus_altipinnis","c"
"Scarus_chameleon_F_1",1393.189,"Scarus_chameleon","d"
"Scarus_chameleon_M_1",1682.16,"Scarus_chameleon","d"
"Scarus_frenatus_fem_120",1345.45862232248,"Scarus_frenatus","a"
"Scarus_frenatus_male_121",1561.53329322948,"Scarus_frenatus","a"
"Scarus_fuscopurpureus_M_1",1565.961,"Scarus_fuscopurpureus","c"
"Scarus_globiceps_F_1",1179.138,"Scarus_globiceps","b"
"Scarus_iseri_F_1",1379.287,"Scarus_iseri","d"
"Scarus_longipinnis_F_1",1217.785,"Scarus_longipinnis","c"
"Scarus_niger_fem_122",1331.53619669392,"Scarus_niger","b"
"Scarus_niger_J_1",1339.933,"Scarus_niger","b"
"Scarus_niger_juv_123",1387.93162757172,"Scarus_niger","b"
"Scarus_niger_male_124",1432.73767024768,"Scarus_niger","b"
"Scarus_psittacus_M_2",1608.141,"Scarus_psittacus","c"
"Scarus_quoyi_M_1",1664.541,"Scarus_quoyi","b"
"Scarus_quoyi_M_3",1707.088,"Scarus_quoyi","b"
"Scarus_schlegeli_M_1",1641.985,"Scarus_schlegeli","b"
"Scarus_spinus_M_2",1702.295,"Scarus_spinus","d"
"Scarus_taeniopterus_M_2",1684.667,"Scarus_taeniopterus","b"
"Scarus_tricolor_fem_127",1234.63124332618,"Scarus_tricolor","e"
"Scarus_tricolor_M_1",1591.823,"Scarus_tricolor","e"
"Scarus_tricolor_male_128",1578.73596525867,"Scarus_tricolor","e"
"Scarus_trispinosus_A_1",1200.451,"Scarus_trispinosus","e"
"Scarus_vetula_M_1",1728.695,"Scarus_vetula","e"
"Scarus_zelindae_M_2",1550.026,"Scarus_zelindae","d"
"Scolopsis_aurata_A_1",1425.864,"Scolopsis_aurata","c"
"Scolopsis_ghanam_129",1285.51332691793,"Scolopsis_ghanam","c"
"Scolopsis_trilineata_A_1",1272.705,"Scolopsis_trilineata","b"
"Scolopsis_xenochrous_A_2",1406.081,"Scolopsis_xenochrous","b"
"Scorpaena_ascensionis_A_1",1500.865,"Scorpaena_ascensionis","e"
"Semicossyphus_pulcher_A_2",1380.606,"Semicossyphus_pulcher","b"
"Seriola_dumerili_A_2",1284.03,"Seriola_dumerili","c"
"Seriola_lalandi_A_2",1085.124,"Seriola_lalandi","d"
"Siganus_corallinus_A_2",1652.33,"Siganus_corallinus","a"
"Siganus_puelloides_A_2",1402.85,"Siganus_puelloides","a"
"Siganus_stellatus_A_1",1580.157,"Siganus_stellatus","e"
"Sparisoma_amplum_F_1",1402.851,"Sparisoma_amplum","a"
"Sparisoma_chrysopterum_M_2",1493.867,"Sparisoma_chrysopterum","a"
"Sparisoma_viride_M_1",1645.952,"Sparisoma_viride","b"
"Sphoeroides_annulatus_A_3",1465.622,"Sphoeroides_annulatus","c"
"Sphyraena_ensis_A_1",1170.503,"Sphyraena_ensis","e"
"Sphyraena_putnamae_A_2",1298.304,"Sphyraena_putnamae","c"
"Stegastes_fasciolatus_A_1",1322.133,"Stegastes_fasciolatus","c"
"Stegastes_fasciolatus_A_2",1336.735,"Stegastes_fasciolatus","c"
"Stegastes_punctatus_A_2",1430.104,"Stegastes_punctatus","a"
"Stethojulis_albovittata_fem_144",1319.80521305135,"Stethojulis_albovittata","c"
"Stethojulis_albovittata_M_1",1489.929,"Stethojulis_albovittata","c"
"Stethojulis_trilineata_M_2",1745.233,"Stethojulis_trilineata","d"
"Sufflamen_bursa_146",1493.21402317681,"Sufflamen_bursa","c"
"Sufflamen_chrysopterum_208",1368.00486085237,"Sufflamen_chrysopterum","d"
"Sufflamen_chrysopterum_A_1",1450.48,"Sufflamen_chrysopterum","d"
"Symphorichthys_spilurus_A_2",1700.892,"Symphorichthys_spilurus","b"
"Symphorus_nematophorus_A_2",1741.432,"Symphorus_nematophorus","a"
"Synchiropus_splendidus_A_2",1905.777,"Synchiropus_splendidus","d"
"Thalassoma_amblycephalum_fem_131",1287.82630281315,"Thalassoma_amblycephalum","b"
"Thalassoma_amblycephalum_M_1",1290.981,"Thalassoma_amblycephalum","b"
"Thalassoma_amblycephalum_male_132",1361.74783480805,"Thalassoma_amblycephalum","b"
"Thalassoma_grammaticum_A_1",1617.211,"Thalassoma_grammaticum","a"
"Thalassoma_grammaticum_A_2",1623.261,"Thalassoma_grammaticum","a"
"Thalassoma_hardwicke_133",1554.99789018552,"Thalassoma_hardwicke","d"
"Thalassoma_hebraicum_134",1432.01207875363,"Thalassoma_hebraicum","b"
"Thalassoma_hebraicum_M_1",1844.483,"Thalassoma_hebraicum","b"
"Thalassoma_jansenii_M_1",1568.199,"Thalassoma_jansenii","d"
"Thalassoma_lunare_F_1",1381.271,"Thalassoma_lunare","b"
"Thalassoma_lunare_male_136",1599.11701982301,"Thalassoma_lunare","b"
"Thalassoma_purpureum_fem_137",1379.10461305644,"Thalassoma_purpureum","b"
"Thalassoma_purpureum_male_138",1732.33915640061,"Thalassoma_purpureum","b"
"Thalassoma_quinquevittatum_M_3",1590.467,"Thalassoma_quinquevittatum","e"
"Thalassoma_septemfasciatum_F_1",1307.483,"Thalassoma_septemfasciatum","c"
"Thalassoma_trilobatum_M_2",1612.712,"Thalassoma_trilobatum","b"
"Trachinotus_rhodopus_J_1",1333.725,"Trachinotus_rhodopus","e"
"Trachurus_trachurus_A_2",1132.458,"Trachurus_trachurus","d"
"Trachypoma_macracanthus_A_2",1447.972,"Trachypoma_macracanthus","b"
"Upeneus_moluccensis_A_1",1314.015,"Upeneus_moluccensis","d"
"Variola_louti_J_1",1529.342,"Variola_louti","e"
"Xanthichthys_mento_A_2",1637.108,"Xanthichthys_mento","e"
"Zanclus_cornutus_139",1791.70153012879,"Zanclus_cornutus","e"
"Zebrasoma_desjardinii_J_1",1892.438,"Zebrasoma_desjardinii","d"
"Zebrasoma_rostratum_A_2",1592.836,"Zebrasoma_rostratum","d"
"Zebrasoma_scopas_140",1443.02364613384,"Zebrasoma_scopas","a"
"Zebrasoma_scopas_A_1",1706.104,"Zebrasoma_scopas","a"
"Zebrasoma_xanthurum_A_1",1763.966,"Zebrasoma_xanthurum","e"
